A;RO;RO;TOTAL_LEN_RAIL_LINE;2013;10768;e;This is a comment, This is another comment
A;RO;RO;TOTAL_LEN_RAIL_LINE;2014;10777;;This is a comment, This is another comment
A;RO;RO;TOTAL_LEN_RAIL_LINE;2015;10770;;This is a comment, This is another comment
A;RO;RO;TOTAL_LEN_RAIL_LINE;2016;10774;;This is a comment, This is another comment
A;RO;RO;TOTAL_LEN_RAIL_LINE;2017;10774;;This is a comment, This is another comment
A;RO;RO1;TOTAL_LEN_RAIL_LINE;2013;2997;b;This is a comment, This is another comment
A;RO;RO1;TOTAL_LEN_RAIL_LINE;2014;3001;;This is a comment, This is another comment
A;RO;RO1;TOTAL_LEN_RAIL_LINE;2015;2997;;This is a comment, This is another comment
A;RO;RO1;TOTAL_LEN_RAIL_LINE;2016;3001;;This is a comment, This is another comment
A;RO;RO1;TOTAL_LEN_RAIL_LINE;2017;3001;;This is a comment, This is another comment
A;RO;RO11;TOTAL_LEN_RAIL_LINE;2013;1668;p;This is a comment, This is another comment
A;RO;RO11;TOTAL_LEN_RAIL_LINE;2014;1668;;This is a comment, This is another comment
A;RO;RO11;TOTAL_LEN_RAIL_LINE;2015;1668;;This is a comment, This is another comment
A;RO;RO11;TOTAL_LEN_RAIL_LINE;2016;1668;;This is a comment, This is another comment
A;RO;RO11;TOTAL_LEN_RAIL_LINE;2017;1668;;This is a comment, This is another comment
A;RO;RO12;TOTAL_LEN_RAIL_LINE;2013;1329;;This is a comment, This is another comment
A;RO;RO12;TOTAL_LEN_RAIL_LINE;2014;1333;;This is a comment, This is another comment
A;RO;RO12;TOTAL_LEN_RAIL_LINE;2015;1329;;This is a comment, This is another comment
A;RO;RO12;TOTAL_LEN_RAIL_LINE;2016;1333;;This is a comment, This is another comment
A;RO;RO12;TOTAL_LEN_RAIL_LINE;2017;1333;;This is a comment, This is another comment
A;RO;RO2;TOTAL_LEN_RAIL_LINE;2013;3365;;This is a comment, This is another comment
A;RO;RO2;TOTAL_LEN_RAIL_LINE;2014;3368;;This is a comment, This is another comment
A;RO;RO2;TOTAL_LEN_RAIL_LINE;2015;3365;;This is a comment, This is another comment
A;RO;RO2;TOTAL_LEN_RAIL_LINE;2016;3369;;This is a comment, This is another comment
A;RO;RO2;TOTAL_LEN_RAIL_LINE;2017;3369;;This is a comment, This is another comment
A;RO;RO21;TOTAL_LEN_RAIL_LINE;2013;1620;;This is a comment, This is another comment
A;RO;RO21;TOTAL_LEN_RAIL_LINE;2014;1621;;This is a comment, This is another comment
A;RO;RO21;TOTAL_LEN_RAIL_LINE;2015;1620;;This is a comment, This is another comment
A;RO;RO21;TOTAL_LEN_RAIL_LINE;2016;1621;;This is a comment, This is another comment
A;RO;RO21;TOTAL_LEN_RAIL_LINE;2017;1621;;This is a comment, This is another comment
A;RO;RO22;TOTAL_LEN_RAIL_LINE;2013;1745;;This is a comment, This is another comment
A;RO;RO22;TOTAL_LEN_RAIL_LINE;2014;1747;;This is a comment, This is another comment
A;RO;RO22;TOTAL_LEN_RAIL_LINE;2015;1745;;This is a comment, This is another comment
A;RO;RO22;TOTAL_LEN_RAIL_LINE;2016;1748;;This is a comment, This is another comment
A;RO;RO22;TOTAL_LEN_RAIL_LINE;2017;1748;;This is a comment, This is another comment
A;RO;RO3;TOTAL_LEN_RAIL_LINE;2013;1530;;This is a comment, This is another comment
A;RO;RO3;TOTAL_LEN_RAIL_LINE;2014;1530;;This is a comment, This is another comment
A;RO;RO3;TOTAL_LEN_RAIL_LINE;2015;1530;;This is a comment, This is another comment
A;RO;RO3;TOTAL_LEN_RAIL_LINE;2016;1526;;This is a comment, This is another comment
A;RO;RO3;TOTAL_LEN_RAIL_LINE;2017;1526;;This is a comment, This is another comment
A;RO;RO31;TOTAL_LEN_RAIL_LINE;2013;1251;;This is a comment, This is another comment
A;RO;RO31;TOTAL_LEN_RAIL_LINE;2014;1251;;This is a comment, This is another comment
A;RO;RO31;TOTAL_LEN_RAIL_LINE;2015;1251;;This is a comment, This is another comment
A;RO;RO31;TOTAL_LEN_RAIL_LINE;2016;1247;;This is a comment, This is another comment
A;RO;RO31;TOTAL_LEN_RAIL_LINE;2017;1247;;This is a comment, This is another comment
A;RO;RO32;TOTAL_LEN_RAIL_LINE;2013;279;;This is a comment, This is another comment
A;RO;RO32;TOTAL_LEN_RAIL_LINE;2014;279;;This is a comment, This is another comment
A;RO;RO32;TOTAL_LEN_RAIL_LINE;2015;279;;This is a comment, This is another comment
A;RO;RO32;TOTAL_LEN_RAIL_LINE;2016;279;;This is a comment, This is another comment
A;RO;RO32;TOTAL_LEN_RAIL_LINE;2017;279;;This is a comment, This is another comment
A;RO;RO4;TOTAL_LEN_RAIL_LINE;2013;2876;;This is a comment, This is another comment
A;RO;RO4;TOTAL_LEN_RAIL_LINE;2014;2878;;This is a comment, This is another comment
A;RO;RO4;TOTAL_LEN_RAIL_LINE;2015;2878;;This is a comment, This is another comment
A;RO;RO4;TOTAL_LEN_RAIL_LINE;2016;2878;;This is a comment, This is another comment
A;RO;RO4;TOTAL_LEN_RAIL_LINE;2017;2878;;This is a comment, This is another comment
A;RO;RO41;TOTAL_LEN_RAIL_LINE;2013;988;;This is a comment, This is another comment
A;RO;RO41;TOTAL_LEN_RAIL_LINE;2014;990;;This is a comment, This is another comment
A;RO;RO41;TOTAL_LEN_RAIL_LINE;2015;990;;This is a comment, This is another comment
A;RO;RO41;TOTAL_LEN_RAIL_LINE;2016;990;;This is a comment, This is another comment
A;RO;RO41;TOTAL_LEN_RAIL_LINE;2017;990;;This is a comment, This is another comment
A;RO;RO42;TOTAL_LEN_RAIL_LINE;2013;1888;;This is a comment, This is another comment
A;RO;RO42;TOTAL_LEN_RAIL_LINE;2014;1888;;This is a comment, This is another comment
A;RO;RO42;TOTAL_LEN_RAIL_LINE;2015;1888;;This is a comment, This is another comment
A;RO;RO42;TOTAL_LEN_RAIL_LINE;2016;1888;;This is a comment, This is another comment
A;RO;RO42;TOTAL_LEN_RAIL_LINE;2017;1888;;This is a comment, This is another comment
A;RO;RO;ELEC_RAILWAY_LINE;2013;4029;;
A;RO;RO;ELEC_RAILWAY_LINE;2014;4029;;
A;RO;RO;ELEC_RAILWAY_LINE;2015;4030;;
A;RO;RO;ELEC_RAILWAY_LINE;2016;4030;;
A;RO;RO;ELEC_RAILWAY_LINE;2017;4030;;
A;RO;RO1;ELEC_RAILWAY_LINE;2013;978;;
A;RO;RO1;ELEC_RAILWAY_LINE;2014;978;;
A;RO;RO1;ELEC_RAILWAY_LINE;2015;978;;
A;RO;RO1;ELEC_RAILWAY_LINE;2016;978;;
A;RO;RO1;ELEC_RAILWAY_LINE;2017;978;;
A;RO;RO11;ELEC_RAILWAY_LINE;2013;312;;
A;RO;RO11;ELEC_RAILWAY_LINE;2014;312;;
A;RO;RO11;ELEC_RAILWAY_LINE;2015;312;;
A;RO;RO11;ELEC_RAILWAY_LINE;2016;312;;
A;RO;RO11;ELEC_RAILWAY_LINE;2017;312;;
A;RO;RO12;ELEC_RAILWAY_LINE;2013;666;;
A;RO;RO12;ELEC_RAILWAY_LINE;2014;666;;
A;RO;RO12;ELEC_RAILWAY_LINE;2015;666;;
A;RO;RO12;ELEC_RAILWAY_LINE;2016;666;;
A;RO;RO12;ELEC_RAILWAY_LINE;2017;666;;
A;RO;RO2;ELEC_RAILWAY_LINE;2013;1185;;
A;RO;RO2;ELEC_RAILWAY_LINE;2014;1185;;
A;RO;RO2;ELEC_RAILWAY_LINE;2015;1185;;
A;RO;RO2;ELEC_RAILWAY_LINE;2016;1185;;
A;RO;RO2;ELEC_RAILWAY_LINE;2017;1185;;
A;RO;RO21;ELEC_RAILWAY_LINE;2013;663;;
A;RO;RO21;ELEC_RAILWAY_LINE;2014;663;;
A;RO;RO21;ELEC_RAILWAY_LINE;2015;663;;
A;RO;RO21;ELEC_RAILWAY_LINE;2016;663;;
A;RO;RO21;ELEC_RAILWAY_LINE;2017;663;;
A;RO;RO22;ELEC_RAILWAY_LINE;2013;522;;
A;RO;RO22;ELEC_RAILWAY_LINE;2014;522;;
A;RO;RO22;ELEC_RAILWAY_LINE;2015;522;;
A;RO;RO22;ELEC_RAILWAY_LINE;2016;522;;
A;RO;RO22;ELEC_RAILWAY_LINE;2017;522;;
A;RO;RO3;ELEC_RAILWAY_LINE;2013;710;;
A;RO;RO3;ELEC_RAILWAY_LINE;2014;710;;
A;RO;RO3;ELEC_RAILWAY_LINE;2015;710;;
A;RO;RO3;ELEC_RAILWAY_LINE;2016;710;;
A;RO;RO3;ELEC_RAILWAY_LINE;2017;710;;
A;RO;RO31;ELEC_RAILWAY_LINE;2013;451;;
A;RO;RO31;ELEC_RAILWAY_LINE;2014;451;;
A;RO;RO31;ELEC_RAILWAY_LINE;2015;451;;
A;RO;RO31;ELEC_RAILWAY_LINE;2016;451;;
A;RO;RO31;ELEC_RAILWAY_LINE;2017;451;;
A;RO;RO32;ELEC_RAILWAY_LINE;2013;259;;
A;RO;RO32;ELEC_RAILWAY_LINE;2014;259;;
A;RO;RO32;ELEC_RAILWAY_LINE;2015;259;;
A;RO;RO32;ELEC_RAILWAY_LINE;2016;259;;
A;RO;RO32;ELEC_RAILWAY_LINE;2017;259;;
A;RO;RO4;ELEC_RAILWAY_LINE;2013;1156;;
A;RO;RO4;ELEC_RAILWAY_LINE;2014;1156;;
A;RO;RO4;ELEC_RAILWAY_LINE;2015;1157;;
A;RO;RO4;ELEC_RAILWAY_LINE;2016;1157;;
A;RO;RO4;ELEC_RAILWAY_LINE;2017;1157;;
A;RO;RO41;ELEC_RAILWAY_LINE;2013;507;;
A;RO;RO41;ELEC_RAILWAY_LINE;2014;507;;
A;RO;RO41;ELEC_RAILWAY_LINE;2015;507;;
A;RO;RO41;ELEC_RAILWAY_LINE;2016;507;;
A;RO;RO41;ELEC_RAILWAY_LINE;2017;507;;
A;RO;RO42;ELEC_RAILWAY_LINE;2013;649;;
A;RO;RO42;ELEC_RAILWAY_LINE;2014;649;;
A;RO;RO42;ELEC_RAILWAY_LINE;2015;650;;
A;RO;RO42;ELEC_RAILWAY_LINE;2016;650;;
A;RO;RO42;ELEC_RAILWAY_LINE;2017;650;;
A;RO;RO;MOTORWAY;2013;644;;
A;RO;RO;MOTORWAY;2014;683;;
A;RO;RO;MOTORWAY;2015;747;;
A;RO;RO;MOTORWAY;2016;747;;
A;RO;RO;MOTORWAY;2017;747;;
A;RO;RO1;MOTORWAY;2013;107;;
A;RO;RO1;MOTORWAY;2014;145;;
A;RO;RO1;MOTORWAY;2015;145;;
A;RO;RO1;MOTORWAY;2016;145;;
A;RO;RO1;MOTORWAY;2017;145;;
A;RO;RO11;MOTORWAY;2013;52;;
A;RO;RO11;MOTORWAY;2014;52;;
A;RO;RO11;MOTORWAY;2015;52;;
A;RO;RO11;MOTORWAY;2016;52;;
A;RO;RO11;MOTORWAY;2017;52;;
A;RO;RO12;MOTORWAY;2013;55;;
A;RO;RO12;MOTORWAY;2014;93;;
A;RO;RO12;MOTORWAY;2015;93;;
A;RO;RO12;MOTORWAY;2016;93;;
A;RO;RO12;MOTORWAY;2017;93;;
A;RO;RO2;MOTORWAY;2013;74;;
A;RO;RO2;MOTORWAY;2014;74;;
A;RO;RO2;MOTORWAY;2015;74;;
A;RO;RO2;MOTORWAY;2016;74;;
A;RO;RO2;MOTORWAY;2017;74;;
A;RO;RO21;MOTORWAY;2013;0;;
A;RO;RO21;MOTORWAY;2014;0;;
A;RO;RO21;MOTORWAY;2015;0;;
A;RO;RO21;MOTORWAY;2016;0;;
A;RO;RO21;MOTORWAY;2017;0;;
A;RO;RO22;MOTORWAY;2013;74;;
A;RO;RO22;MOTORWAY;2014;74;;
A;RO;RO22;MOTORWAY;2015;74;;
A;RO;RO22;MOTORWAY;2016;74;;
A;RO;RO22;MOTORWAY;2017;74;;
A;RO;RO3;MOTORWAY;2013;333;;
A;RO;RO3;MOTORWAY;2014;333;;
A;RO;RO3;MOTORWAY;2015;333;;
A;RO;RO3;MOTORWAY;2016;333;;
A;RO;RO3;MOTORWAY;2017;333;;
A;RO;RO31;MOTORWAY;2013;258;;
A;RO;RO31;MOTORWAY;2014;258;;
A;RO;RO31;MOTORWAY;2015;258;;
A;RO;RO31;MOTORWAY;2016;258;;
A;RO;RO31;MOTORWAY;2017;258;;
A;RO;RO32;MOTORWAY;2013;75;;
A;RO;RO32;MOTORWAY;2014;75;;
A;RO;RO32;MOTORWAY;2015;75;;
A;RO;RO32;MOTORWAY;2016;75;;
A;RO;RO32;MOTORWAY;2017;75;;
A;RO;RO4;MOTORWAY;2013;130;;
A;RO;RO4;MOTORWAY;2014;131;;
A;RO;RO4;MOTORWAY;2015;195;;
A;RO;RO4;MOTORWAY;2016;195;;
A;RO;RO4;MOTORWAY;2017;195;;
A;RO;RO41;MOTORWAY;2013;0;;
A;RO;RO41;MOTORWAY;2014;0;;
A;RO;RO41;MOTORWAY;2015;0;;
A;RO;RO41;MOTORWAY;2016;0;;
A;RO;RO41;MOTORWAY;2017;0;;
A;RO;RO42;MOTORWAY;2013;130;;
A;RO;RO42;MOTORWAY;2014;131;;
A;RO;RO42;MOTORWAY;2015;195;;
A;RO;RO42;MOTORWAY;2016;195;;
A;RO;RO42;MOTORWAY;2017;195;;
A;RO;RO;OTHER_ROAD;2013;84065;;
A;RO;RO;OTHER_ROAD;2014;84501;;
A;RO;RO;OTHER_ROAD;2015;85173;;
A;RO;RO;OTHER_ROAD;2016;85333;;
A;RO;RO;OTHER_ROAD;2017;85333;;
A;RO;RO1;OTHER_ROAD;2013;23913;;
A;RO;RO1;OTHER_ROAD;2014;23849;;
A;RO;RO1;OTHER_ROAD;2015;23890;;
A;RO;RO1;OTHER_ROAD;2016;23991;;
A;RO;RO1;OTHER_ROAD;2017;23991;;
A;RO;RO11;OTHER_ROAD;2013;12673;;
A;RO;RO11;OTHER_ROAD;2014;12635;;
A;RO;RO11;OTHER_ROAD;2015;12627;;
A;RO;RO11;OTHER_ROAD;2016;12626;;
A;RO;RO11;OTHER_ROAD;2017;12626;;
A;RO;RO12;OTHER_ROAD;2013;11240;;
A;RO;RO12;OTHER_ROAD;2014;11214;;
A;RO;RO12;OTHER_ROAD;2015;11263;;
A;RO;RO12;OTHER_ROAD;2016;11365;;
A;RO;RO12;OTHER_ROAD;2017;11365;;
A;RO;RO2;OTHER_ROAD;2013;24953;;
A;RO;RO2;OTHER_ROAD;2014;25409;;
A;RO;RO2;OTHER_ROAD;2015;25739;;
A;RO;RO2;OTHER_ROAD;2016;25728;;
A;RO;RO2;OTHER_ROAD;2017;25728;;
A;RO;RO21;OTHER_ROAD;2013;14101;;
A;RO;RO21;OTHER_ROAD;2014;14533;;
A;RO;RO21;OTHER_ROAD;2015;14840;;
A;RO;RO21;OTHER_ROAD;2016;14830;;
A;RO;RO21;OTHER_ROAD;2017;14830;;
A;RO;RO22;OTHER_ROAD;2013;10852;;
A;RO;RO22;OTHER_ROAD;2014;10876;;
A;RO;RO22;OTHER_ROAD;2015;10899;;
A;RO;RO22;OTHER_ROAD;2016;10898;;
A;RO;RO22;OTHER_ROAD;2017;10898;;
A;RO;RO3;OTHER_ROAD;2013;13394;;
A;RO;RO3;OTHER_ROAD;2014;13401;;
A;RO;RO3;OTHER_ROAD;2015;13484;;
A;RO;RO3;OTHER_ROAD;2016;13481;;
A;RO;RO3;OTHER_ROAD;2017;13481;;
A;RO;RO31;OTHER_ROAD;2013;12574;;
A;RO;RO31;OTHER_ROAD;2014;12598;;
A;RO;RO31;OTHER_ROAD;2015;12681;;
A;RO;RO31;OTHER_ROAD;2016;12682;;
A;RO;RO31;OTHER_ROAD;2017;12682;;
A;RO;RO32;OTHER_ROAD;2013;820;;
A;RO;RO32;OTHER_ROAD;2014;803;;
A;RO;RO32;OTHER_ROAD;2015;803;;
A;RO;RO32;OTHER_ROAD;2016;799;;
A;RO;RO32;OTHER_ROAD;2017;799;;
A;RO;RO4;OTHER_ROAD;2013;21805;;
A;RO;RO4;OTHER_ROAD;2014;21842;;
A;RO;RO4;OTHER_ROAD;2015;22060;;
A;RO;RO4;OTHER_ROAD;2016;22133;;
A;RO;RO4;OTHER_ROAD;2017;22133;;
A;RO;RO41;OTHER_ROAD;2013;11228;;
A;RO;RO41;OTHER_ROAD;2014;11246;;
A;RO;RO41;OTHER_ROAD;2015;11254;;
A;RO;RO41;OTHER_ROAD;2016;11287;;
A;RO;RO41;OTHER_ROAD;2017;11287;;
A;RO;RO42;OTHER_ROAD;2013;10577;;
A;RO;RO42;OTHER_ROAD;2014;10596;;
A;RO;RO42;OTHER_ROAD;2015;10806;;
A;RO;RO42;OTHER_ROAD;2016;10846;;
A;RO;RO42;OTHER_ROAD;2017;10846;;
A;RO;RO;NAVIGABLE_CANAL;2013;132;;
A;RO;RO;NAVIGABLE_CANAL;2014;132;;
A;RO;RO;NAVIGABLE_CANAL;2015;132;;
A;RO;RO;NAVIGABLE_CANAL;2016;132;;
A;RO;RO;NAVIGABLE_CANAL;2017;132;;
A;RO;RO1;NAVIGABLE_CANAL;2013;0;;
A;RO;RO1;NAVIGABLE_CANAL;2014;0;;
A;RO;RO1;NAVIGABLE_CANAL;2015;0;;
A;RO;RO1;NAVIGABLE_CANAL;2016;0;;
A;RO;RO1;NAVIGABLE_CANAL;2017;0;;
A;RO;RO11;NAVIGABLE_CANAL;2013;0;;
A;RO;RO11;NAVIGABLE_CANAL;2014;0;;
A;RO;RO11;NAVIGABLE_CANAL;2015;0;;
A;RO;RO11;NAVIGABLE_CANAL;2016;0;;
A;RO;RO11;NAVIGABLE_CANAL;2017;0;;
A;RO;RO12;NAVIGABLE_CANAL;2013;0;;
A;RO;RO12;NAVIGABLE_CANAL;2014;0;;
A;RO;RO12;NAVIGABLE_CANAL;2015;0;;
A;RO;RO12;NAVIGABLE_CANAL;2016;0;;
A;RO;RO12;NAVIGABLE_CANAL;2017;0;;
A;RO;RO2;NAVIGABLE_CANAL;2013;92;;
A;RO;RO2;NAVIGABLE_CANAL;2014;92;;
A;RO;RO2;NAVIGABLE_CANAL;2015;92;;
A;RO;RO2;NAVIGABLE_CANAL;2016;92;;
A;RO;RO2;NAVIGABLE_CANAL;2017;92;;
A;RO;RO21;NAVIGABLE_CANAL;2013;0;;
A;RO;RO21;NAVIGABLE_CANAL;2014;0;;
A;RO;RO21;NAVIGABLE_CANAL;2015;0;;
A;RO;RO21;NAVIGABLE_CANAL;2016;0;;
A;RO;RO21;NAVIGABLE_CANAL;2017;0;;
A;RO;RO22;NAVIGABLE_CANAL;2013;92;;
A;RO;RO22;NAVIGABLE_CANAL;2014;92;;
A;RO;RO22;NAVIGABLE_CANAL;2015;92;;
A;RO;RO22;NAVIGABLE_CANAL;2016;92;;
A;RO;RO22;NAVIGABLE_CANAL;2017;92;;
A;RO;RO3;NAVIGABLE_CANAL;2013;0;;
A;RO;RO3;NAVIGABLE_CANAL;2014;0;;
A;RO;RO3;NAVIGABLE_CANAL;2015;0;;
A;RO;RO3;NAVIGABLE_CANAL;2016;0;;
A;RO;RO3;NAVIGABLE_CANAL;2017;0;;
A;RO;RO31;NAVIGABLE_CANAL;2013;0;;
A;RO;RO31;NAVIGABLE_CANAL;2014;0;;
A;RO;RO31;NAVIGABLE_CANAL;2015;0;;
A;RO;RO31;NAVIGABLE_CANAL;2016;0;;
A;RO;RO31;NAVIGABLE_CANAL;2017;0;;
A;RO;RO32;NAVIGABLE_CANAL;2013;0;;
A;RO;RO32;NAVIGABLE_CANAL;2014;0;;
A;RO;RO32;NAVIGABLE_CANAL;2015;0;;
A;RO;RO32;NAVIGABLE_CANAL;2016;0;;
A;RO;RO32;NAVIGABLE_CANAL;2017;0;;
