A;RO;RO;TOTAL_LEN_RAIL_LINE;2013;10768;e;This is a comment, This is another comment
A;RO;RO4;NAVIGABLE_CANAL;2013;40;;
A;RO;RO4;NAVIGABLE_CANAL;2014;40;;
A;RO;RO4;NAVIGABLE_CANAL;2015;40;;
A;RO;RO4;NAVIGABLE_CANAL;2016;40;;
A;RO;RO4;NAVIGABLE_CANAL;2017;40;;
A;RO;RO41;NAVIGABLE_CANAL;2013;0;;
A;RO;RO41;NAVIGABLE_CANAL;2014;0;;
A;RO;RO41;NAVIGABLE_CANAL;2015;0;;
A;RO;RO41;NAVIGABLE_CANAL;2016;0;;
A;RO;RO41;NAVIGABLE_CANAL;2017;0;;
A;RO;RO42;NAVIGABLE_CANAL;2013;40;;
A;RO;RO42;NAVIGABLE_CANAL;2014;40;;
A;RO;RO42;NAVIGABLE_CANAL;2015;40;;
A;RO;RO42;NAVIGABLE_CANAL;2016;40;;
A;RO;RO42;NAVIGABLE_CANAL;2017;40;;
A;RO;RO;NAVIGABLE_RIVER_LAKE;2013;1647;;
A;RO;RO;NAVIGABLE_RIVER_LAKE;2014;1647;;
A;RO;RO;NAVIGABLE_RIVER_LAKE;2015;1647;;
A;RO;RO;NAVIGABLE_RIVER_LAKE;2016;1647;;
A;RO;RO;NAVIGABLE_RIVER_LAKE;2017;1647;;
A;RO;RO1;NAVIGABLE_RIVER_LAKE;2013;0;;
A;RO;RO1;NAVIGABLE_RIVER_LAKE;2014;0;;
A;RO;RO1;NAVIGABLE_RIVER_LAKE;2015;0;;
A;RO;RO1;NAVIGABLE_RIVER_LAKE;2016;0;;
A;RO;RO1;NAVIGABLE_RIVER_LAKE;2017;0;;
A;RO;RO11;NAVIGABLE_RIVER_LAKE;2013;0;;
A;RO;RO11;NAVIGABLE_RIVER_LAKE;2014;0;;
A;RO;RO11;NAVIGABLE_RIVER_LAKE;2015;0;;
A;RO;RO11;NAVIGABLE_RIVER_LAKE;2016;0;;
A;RO;RO11;NAVIGABLE_RIVER_LAKE;2017;0;;
A;RO;RO12;NAVIGABLE_RIVER_LAKE;2013;0;;
A;RO;RO12;NAVIGABLE_RIVER_LAKE;2014;0;;
A;RO;RO12;NAVIGABLE_RIVER_LAKE;2015;0;;
A;RO;RO12;NAVIGABLE_RIVER_LAKE;2016;0;;
A;RO;RO12;NAVIGABLE_RIVER_LAKE;2017;0;;
A;RO;RO2;NAVIGABLE_RIVER_LAKE;2013;716;;
A;RO;RO2;NAVIGABLE_RIVER_LAKE;2014;716;;
A;RO;RO2;NAVIGABLE_RIVER_LAKE;2015;716;;
A;RO;RO2;NAVIGABLE_RIVER_LAKE;2016;716;;
A;RO;RO2;NAVIGABLE_RIVER_LAKE;2017;716;;
A;RO;RO21;NAVIGABLE_RIVER_LAKE;2013;30;;
A;RO;RO21;NAVIGABLE_RIVER_LAKE;2014;30;;
A;RO;RO21;NAVIGABLE_RIVER_LAKE;2015;30;;
A;RO;RO21;NAVIGABLE_RIVER_LAKE;2016;30;;
A;RO;RO21;NAVIGABLE_RIVER_LAKE;2017;30;;
A;RO;RO22;NAVIGABLE_RIVER_LAKE;2013;686;;
A;RO;RO22;NAVIGABLE_RIVER_LAKE;2014;686;;
A;RO;RO22;NAVIGABLE_RIVER_LAKE;2015;686;;
A;RO;RO22;NAVIGABLE_RIVER_LAKE;2016;686;;
A;RO;RO22;NAVIGABLE_RIVER_LAKE;2017;686;;
A;RO;RO3;NAVIGABLE_RIVER_LAKE;2013;521;;
A;RO;RO3;NAVIGABLE_RIVER_LAKE;2014;521;;
A;RO;RO3;NAVIGABLE_RIVER_LAKE;2015;521;;
A;RO;RO3;NAVIGABLE_RIVER_LAKE;2016;521;;
A;RO;RO3;NAVIGABLE_RIVER_LAKE;2017;521;;
A;RO;RO31;NAVIGABLE_RIVER_LAKE;2013;521;;
A;RO;RO31;NAVIGABLE_RIVER_LAKE;2014;521;;
A;RO;RO31;NAVIGABLE_RIVER_LAKE;2015;521;;
A;RO;RO31;NAVIGABLE_RIVER_LAKE;2016;521;;
A;RO;RO31;NAVIGABLE_RIVER_LAKE;2017;521;;
A;RO;RO32;NAVIGABLE_RIVER_LAKE;2013;0;;
A;RO;RO32;NAVIGABLE_RIVER_LAKE;2014;0;;
A;RO;RO32;NAVIGABLE_RIVER_LAKE;2015;0;;
A;RO;RO32;NAVIGABLE_RIVER_LAKE;2016;0;;
A;RO;RO32;NAVIGABLE_RIVER_LAKE;2017;0;;
A;RO;RO4;NAVIGABLE_RIVER_LAKE;2013;410;;
A;RO;RO4;NAVIGABLE_RIVER_LAKE;2014;410;;
A;RO;RO4;NAVIGABLE_RIVER_LAKE;2015;410;;
A;RO;RO4;NAVIGABLE_RIVER_LAKE;2016;410;;
A;RO;RO4;NAVIGABLE_RIVER_LAKE;2017;410;;
A;RO;RO41;NAVIGABLE_RIVER_LAKE;2013;346;;
A;RO;RO41;NAVIGABLE_RIVER_LAKE;2014;346;;
A;RO;RO41;NAVIGABLE_RIVER_LAKE;2015;346;;
A;RO;RO41;NAVIGABLE_RIVER_LAKE;2016;346;;
A;RO;RO41;NAVIGABLE_RIVER_LAKE;2017;346;;
A;RO;RO42;NAVIGABLE_RIVER_LAKE;2013;64;;
A;RO;RO42;NAVIGABLE_RIVER_LAKE;2014;64;;
A;RO;RO42;NAVIGABLE_RIVER_LAKE;2015;64;;
A;RO;RO42;NAVIGABLE_RIVER_LAKE;2016;64;;
A;RO;RO42;NAVIGABLE_RIVER_LAKE;2017;64;;
A;RO;RO;PERSON_KILLED;2013;1861;;
A;RO;RO;PERSON_KILLED;2014;1818;;
A;RO;RO;PERSON_KILLED;2015;1893;;
A;RO;RO;PERSON_KILLED;2016;1913;;
A;RO;RO;PERSON_KILLED;2017;1951;;
A;RO;RO1;PERSON_KILLED;2013;440;;
A;RO;RO1;PERSON_KILLED;2014;448;;
A;RO;RO1;PERSON_KILLED;2015;473;;
A;RO;RO1;PERSON_KILLED;2016;466;;
A;RO;RO1;PERSON_KILLED;2017;444;;
A;RO;RO11;PERSON_KILLED;2013;234;;
A;RO;RO11;PERSON_KILLED;2014;228;;
A;RO;RO11;PERSON_KILLED;2015;257;;
A;RO;RO11;PERSON_KILLED;2016;234;;
A;RO;RO11;PERSON_KILLED;2017;225;;
A;RO;RO12;PERSON_KILLED;2013;206;;
A;RO;RO12;PERSON_KILLED;2014;220;;
A;RO;RO12;PERSON_KILLED;2015;216;;
A;RO;RO12;PERSON_KILLED;2016;232;;
A;RO;RO12;PERSON_KILLED;2017;219;;
A;RO;RO2;PERSON_KILLED;2013;587;;
A;RO;RO2;PERSON_KILLED;2014;544;;
A;RO;RO2;PERSON_KILLED;2015;594;;
A;RO;RO2;PERSON_KILLED;2016;620;;
A;RO;RO2;PERSON_KILLED;2017;594;;
A;RO;RO21;PERSON_KILLED;2013;314;;
A;RO;RO21;PERSON_KILLED;2014;296;;
A;RO;RO21;PERSON_KILLED;2015;327;;
A;RO;RO21;PERSON_KILLED;2016;344;;
A;RO;RO21;PERSON_KILLED;2017;334;;
A;RO;RO22;PERSON_KILLED;2013;273;;
A;RO;RO22;PERSON_KILLED;2014;248;;
A;RO;RO22;PERSON_KILLED;2015;267;;
A;RO;RO22;PERSON_KILLED;2016;276;;
A;RO;RO22;PERSON_KILLED;2017;260;;
A;RO;RO3;PERSON_KILLED;2013;455;;
A;RO;RO3;PERSON_KILLED;2014;418;;
A;RO;RO3;PERSON_KILLED;2015;385;;
A;RO;RO3;PERSON_KILLED;2016;437;;
A;RO;RO3;PERSON_KILLED;2017;434;;
A;RO;RO31;PERSON_KILLED;2013;321;;
A;RO;RO31;PERSON_KILLED;2014;288;;
A;RO;RO31;PERSON_KILLED;2015;260;;
A;RO;RO31;PERSON_KILLED;2016;304;;
A;RO;RO31;PERSON_KILLED;2017;291;;
A;RO;RO32;PERSON_KILLED;2013;134;;
A;RO;RO32;PERSON_KILLED;2014;130;;
A;RO;RO32;PERSON_KILLED;2015;125;;
A;RO;RO32;PERSON_KILLED;2016;133;;
A;RO;RO32;PERSON_KILLED;2017;143;;
A;RO;RO4;PERSON_KILLED;2013;379;;
A;RO;RO4;PERSON_KILLED;2014;408;;
A;RO;RO4;PERSON_KILLED;2015;441;;
A;RO;RO4;PERSON_KILLED;2016;390;;
A;RO;RO4;PERSON_KILLED;2017;479;;
A;RO;RO41;PERSON_KILLED;2013;199;;
A;RO;RO41;PERSON_KILLED;2014;203;;
A;RO;RO41;PERSON_KILLED;2015;230;;
A;RO;RO41;PERSON_KILLED;2016;211;;
A;RO;RO41;PERSON_KILLED;2017;265;;
A;RO;RO42;PERSON_KILLED;2013;180;;
A;RO;RO42;PERSON_KILLED;2014;205;;
A;RO;RO42;PERSON_KILLED;2015;211;;
A;RO;RO42;PERSON_KILLED;2016;179;;
A;RO;RO42;PERSON_KILLED;2017;214;;
A;RO;RO;PERSON_INJURED;2013;31464;;
A;RO;RO;PERSON_INJURED;2014;32334;;
A;RO;RO;PERSON_INJURED;2015;36807;;
A;RO;RO;PERSON_INJURED;2016;39562;;
A;RO;RO;PERSON_INJURED;2017;40211;;
A;RO;RO1;PERSON_INJURED;2013;7226;;
A;RO;RO1;PERSON_INJURED;2014;7695;;
A;RO;RO1;PERSON_INJURED;2015;8567;;
A;RO;RO1;PERSON_INJURED;2016;9635;;
A;RO;RO1;PERSON_INJURED;2017;9748;;
A;RO;RO11;PERSON_INJURED;2013;3562;;
A;RO;RO11;PERSON_INJURED;2014;3713;;
A;RO;RO11;PERSON_INJURED;2015;4182;;
A;RO;RO11;PERSON_INJURED;2016;4723;;
A;RO;RO11;PERSON_INJURED;2017;4901;;
A;RO;RO12;PERSON_INJURED;2013;3664;;
A;RO;RO12;PERSON_INJURED;2014;3982;;
A;RO;RO12;PERSON_INJURED;2015;4385;;
A;RO;RO12;PERSON_INJURED;2016;4912;;
A;RO;RO12;PERSON_INJURED;2017;4847;;
A;RO;RO2;PERSON_INJURED;2013;8658;;
A;RO;RO2;PERSON_INJURED;2014;9321;;
A;RO;RO2;PERSON_INJURED;2015;10498;;
A;RO;RO2;PERSON_INJURED;2016;11370;;
A;RO;RO2;PERSON_INJURED;2017;11538;;
A;RO;RO21;PERSON_INJURED;2013;4547;;
A;RO;RO21;PERSON_INJURED;2014;5051;;
A;RO;RO21;PERSON_INJURED;2015;5786;;
A;RO;RO21;PERSON_INJURED;2016;6449;;
A;RO;RO21;PERSON_INJURED;2017;6542;;
A;RO;RO22;PERSON_INJURED;2013;4111;;
A;RO;RO22;PERSON_INJURED;2014;4270;;
A;RO;RO22;PERSON_INJURED;2015;4712;;
A;RO;RO22;PERSON_INJURED;2016;4921;;
A;RO;RO22;PERSON_INJURED;2017;4996;;
A;RO;RO3;PERSON_INJURED;2013;9629;;
A;RO;RO3;PERSON_INJURED;2014;9359;;
A;RO;RO3;PERSON_INJURED;2015;10659;;
A;RO;RO3;PERSON_INJURED;2016;11186;;
A;RO;RO3;PERSON_INJURED;2017;11305;;
A;RO;RO31;PERSON_INJURED;2013;4548;;
A;RO;RO31;PERSON_INJURED;2014;4591;;
A;RO;RO31;PERSON_INJURED;2015;5356;;
A;RO;RO31;PERSON_INJURED;2016;5950;;
A;RO;RO31;PERSON_INJURED;2017;6204;;
A;RO;RO32;PERSON_INJURED;2013;5081;;
A;RO;RO32;PERSON_INJURED;2014;4768;;
A;RO;RO32;PERSON_INJURED;2015;5303;;
A;RO;RO32;PERSON_INJURED;2016;5236;;
A;RO;RO32;PERSON_INJURED;2017;5101;;
A;RO;RO4;PERSON_INJURED;2013;5951;;
A;RO;RO4;PERSON_INJURED;2014;5959;;
A;RO;RO4;PERSON_INJURED;2015;7083;;
A;RO;RO4;PERSON_INJURED;2016;7371;;
A;RO;RO4;PERSON_INJURED;2017;7620;;
A;RO;RO41;PERSON_INJURED;2013;3347;;
A;RO;RO41;PERSON_INJURED;2014;3266;;
A;RO;RO41;PERSON_INJURED;2015;3717;;
A;RO;RO41;PERSON_INJURED;2016;3814;;
A;RO;RO41;PERSON_INJURED;2017;4144;;
A;RO;RO42;PERSON_INJURED;2013;2604;;
A;RO;RO42;PERSON_INJURED;2014;2693;;
A;RO;RO42;PERSON_INJURED;2015;3366;;
A;RO;RO42;PERSON_INJURED;2016;3557;;
A;RO;RO42;PERSON_INJURED;2017;3476;;
A;RO;RO;MOTORCYCLE_OVER_50;2013;95100;;
A;RO;RO;MOTORCYCLE_OVER_50;2014;100695;;
A;RO;RO;MOTORCYCLE_OVER_50;2015;106187;;
A;RO;RO;MOTORCYCLE_OVER_50;2016;112825;;
A;RO;RO;MOTORCYCLE_OVER_50;2017;112825;;
A;RO;RO1;MOTORCYCLE_OVER_50;2013;30700;;
A;RO;RO1;MOTORCYCLE_OVER_50;2014;32699;;
A;RO;RO1;MOTORCYCLE_OVER_50;2015;34633;;
A;RO;RO1;MOTORCYCLE_OVER_50;2016;36829;;
A;RO;RO1;MOTORCYCLE_OVER_50;2017;36829;;
A;RO;RO11;MOTORCYCLE_OVER_50;2013;12600;;
A;RO;RO11;MOTORCYCLE_OVER_50;2014;13603;;
A;RO;RO11;MOTORCYCLE_OVER_50;2015;14607;;
A;RO;RO11;MOTORCYCLE_OVER_50;2016;15629;;
A;RO;RO11;MOTORCYCLE_OVER_50;2017;15629;;
A;RO;RO12;MOTORCYCLE_OVER_50;2013;18100;;
A;RO;RO12;MOTORCYCLE_OVER_50;2014;19096;;
A;RO;RO12;MOTORCYCLE_OVER_50;2015;20026;;
A;RO;RO12;MOTORCYCLE_OVER_50;2016;21200;;
A;RO;RO12;MOTORCYCLE_OVER_50;2017;21200;;
A;RO;RO2;MOTORCYCLE_OVER_50;2013;16400;;
A;RO;RO2;MOTORCYCLE_OVER_50;2014;17623;;
A;RO;RO2;MOTORCYCLE_OVER_50;2015;18774;;
A;RO;RO2;MOTORCYCLE_OVER_50;2016;20087;;
A;RO;RO2;MOTORCYCLE_OVER_50;2017;20087;;
A;RO;RO21;MOTORCYCLE_OVER_50;2013;8100;;
A;RO;RO21;MOTORCYCLE_OVER_50;2014;8835;;
A;RO;RO21;MOTORCYCLE_OVER_50;2015;9497;;
A;RO;RO21;MOTORCYCLE_OVER_50;2016;10241;;
A;RO;RO21;MOTORCYCLE_OVER_50;2017;10241;;
A;RO;RO22;MOTORCYCLE_OVER_50;2013;8300;;
A;RO;RO22;MOTORCYCLE_OVER_50;2014;8788;;
A;RO;RO22;MOTORCYCLE_OVER_50;2015;9277;;
A;RO;RO22;MOTORCYCLE_OVER_50;2016;9846;;
A;RO;RO22;MOTORCYCLE_OVER_50;2017;9846;;
A;RO;RO3;MOTORCYCLE_OVER_50;2013;30700;;
A;RO;RO3;MOTORCYCLE_OVER_50;2014;32006;;
A;RO;RO3;MOTORCYCLE_OVER_50;2015;33401;;
A;RO;RO3;MOTORCYCLE_OVER_50;2016;35350;;
A;RO;RO3;MOTORCYCLE_OVER_50;2017;35350;;
A;RO;RO31;MOTORCYCLE_OVER_50;2013;9800;;
A;RO;RO31;MOTORCYCLE_OVER_50;2014;10342;;
A;RO;RO31;MOTORCYCLE_OVER_50;2015;10805;;
A;RO;RO31;MOTORCYCLE_OVER_50;2016;11484;;
A;RO;RO31;MOTORCYCLE_OVER_50;2017;11484;;
A;RO;RO32;MOTORCYCLE_OVER_50;2013;20900;;
A;RO;RO32;MOTORCYCLE_OVER_50;2014;21664;;
A;RO;RO32;MOTORCYCLE_OVER_50;2015;22596;;
A;RO;RO32;MOTORCYCLE_OVER_50;2016;23866;;
A;RO;RO32;MOTORCYCLE_OVER_50;2017;23866;;
A;RO;RO4;MOTORCYCLE_OVER_50;2013;17300;;
A;RO;RO4;MOTORCYCLE_OVER_50;2014;18367;;
A;RO;RO4;MOTORCYCLE_OVER_50;2015;19379;;
A;RO;RO4;MOTORCYCLE_OVER_50;2016;20559;;
A;RO;RO4;MOTORCYCLE_OVER_50;2017;20559;;
A;RO;RO41;MOTORCYCLE_OVER_50;2013;5000;;
A;RO;RO41;MOTORCYCLE_OVER_50;2014;5429;;
A;RO;RO41;MOTORCYCLE_OVER_50;2015;5819;;
A;RO;RO41;MOTORCYCLE_OVER_50;2016;6214;;
A;RO;RO41;MOTORCYCLE_OVER_50;2017;6214;;
A;RO;RO42;MOTORCYCLE_OVER_50;2013;12300;;
A;RO;RO42;MOTORCYCLE_OVER_50;2014;12938;;
A;RO;RO42;MOTORCYCLE_OVER_50;2015;13560;;
A;RO;RO42;MOTORCYCLE_OVER_50;2016;14345;;
A;RO;RO42;MOTORCYCLE_OVER_50;2017;14345;;
A;RO;RO;PASSENGER_CAR;2013;4695700;;
A;RO;RO;PASSENGER_CAR;2014;4907564;;
A;RO;RO;PASSENGER_CAR;2015;5155059;;
A;RO;RO;PASSENGER_CAR;2016;5472423;;
A;RO;RO;PASSENGER_CAR;2017;5472423;;
A;RO;RO1;PASSENGER_CAR;2013;1169200;;
A;RO;RO1;PASSENGER_CAR;2014;1225431;;
A;RO;RO1;PASSENGER_CAR;2015;1290416;;
A;RO;RO1;PASSENGER_CAR;2016;1373128;;
A;RO;RO1;PASSENGER_CAR;2017;1373128;;
A;RO;RO11;PASSENGER_CAR;2013;608600;;
A;RO;RO11;PASSENGER_CAR;2014;638230;;
A;RO;RO11;PASSENGER_CAR;2015;673060;;
A;RO;RO11;PASSENGER_CAR;2016;717641;;
A;RO;RO11;PASSENGER_CAR;2017;717641;;
A;RO;RO12;PASSENGER_CAR;2013;560600;;
A;RO;RO12;PASSENGER_CAR;2014;587201;;
A;RO;RO12;PASSENGER_CAR;2015;617356;;
A;RO;RO12;PASSENGER_CAR;2016;655487;;
A;RO;RO12;PASSENGER_CAR;2017;655487;;
A;RO;RO2;PASSENGER_CAR;2013;1074600;;
A;RO;RO2;PASSENGER_CAR;2014;1132851;;
A;RO;RO2;PASSENGER_CAR;2015;1195968;;
A;RO;RO2;PASSENGER_CAR;2016;1274332;;
A;RO;RO2;PASSENGER_CAR;2017;1274332;;
A;RO;RO21;PASSENGER_CAR;2013;545900;;
A;RO;RO21;PASSENGER_CAR;2014;578730;;
A;RO;RO21;PASSENGER_CAR;2015;614713;;
A;RO;RO21;PASSENGER_CAR;2016;658901;;
A;RO;RO21;PASSENGER_CAR;2017;658901;;
A;RO;RO22;PASSENGER_CAR;2013;528700;;
A;RO;RO22;PASSENGER_CAR;2014;554121;;
A;RO;RO22;PASSENGER_CAR;2015;581255;;
A;RO;RO22;PASSENGER_CAR;2016;615431;;
A;RO;RO22;PASSENGER_CAR;2017;615431;;
A;RO;RO3;PASSENGER_CAR;2013;1576500;;
A;RO;RO3;PASSENGER_CAR;2014;1633577;;
A;RO;RO3;PASSENGER_CAR;2015;1707012;;
A;RO;RO3;PASSENGER_CAR;2016;1807461;;
A;RO;RO3;PASSENGER_CAR;2017;1807461;;
A;RO;RO31;PASSENGER_CAR;2013;588600;;
A;RO;RO31;PASSENGER_CAR;2014;615368;;
A;RO;RO31;PASSENGER_CAR;2015;646428;;
A;RO;RO31;PASSENGER_CAR;2016;687832;;
A;RO;RO31;PASSENGER_CAR;2017;687832;;
A;RO;RO32;PASSENGER_CAR;2013;987900;;
A;RO;RO32;PASSENGER_CAR;2014;1018209;;
A;RO;RO32;PASSENGER_CAR;2015;1060584;;
A;RO;RO32;PASSENGER_CAR;2016;1119629;;
A;RO;RO32;PASSENGER_CAR;2017;1119629;;
A;RO;RO4;PASSENGER_CAR;2013;875400;;
A;RO;RO4;PASSENGER_CAR;2014;915705;;
A;RO;RO4;PASSENGER_CAR;2015;961663;;
A;RO;RO4;PASSENGER_CAR;2016;1017502;;
A;RO;RO4;PASSENGER_CAR;2017;1017502;;
A;RO;RO41;PASSENGER_CAR;2013;417000;;
A;RO;RO41;PASSENGER_CAR;2014;436192;;
A;RO;RO41;PASSENGER_CAR;2015;458351;;
A;RO;RO41;PASSENGER_CAR;2016;485555;;
A;RO;RO41;PASSENGER_CAR;2017;485555;;
A;RO;RO42;PASSENGER_CAR;2013;458400;;
A;RO;RO42;PASSENGER_CAR;2014;479513;;
A;RO;RO42;PASSENGER_CAR;2015;503312;;
A;RO;RO42;PASSENGER_CAR;2016;531947;;
A;RO;RO42;PASSENGER_CAR;2017;531947;;
A;RO;RO;RAIL_LINE_DOUBLE;2013;2909;;
A;RO;RO;RAIL_LINE_DOUBLE;2014;2909;;
A;RO;RO;RAIL_LINE_DOUBLE;2015;2917;;
A;RO;RO;RAIL_LINE_DOUBLE;2016;2917;;
A;RO;RO;RAIL_LINE_DOUBLE;2017;2917;;
A;RO;RO1;RAIL_LINE_DOUBLE;2013;564;;
A;RO;RO1;RAIL_LINE_DOUBLE;2014;564;;
A;RO;RO1;RAIL_LINE_DOUBLE;2015;564;;
A;RO;RO1;RAIL_LINE_DOUBLE;2016;564;;
A;RO;RO1;RAIL_LINE_DOUBLE;2017;564;;
A;RO;RO11;RAIL_LINE_DOUBLE;2013;244;;
A;RO;RO11;RAIL_LINE_DOUBLE;2014;244;;
A;RO;RO11;RAIL_LINE_DOUBLE;2015;244;;
A;RO;RO11;RAIL_LINE_DOUBLE;2016;244;;
A;RO;RO11;RAIL_LINE_DOUBLE;2017;244;;
A;RO;RO12;RAIL_LINE_DOUBLE;2013;320;;
A;RO;RO12;RAIL_LINE_DOUBLE;2014;320;;
A;RO;RO12;RAIL_LINE_DOUBLE;2015;320;;
A;RO;RO12;RAIL_LINE_DOUBLE;2016;320;;
A;RO;RO12;RAIL_LINE_DOUBLE;2017;320;;
A;RO;RO2;RAIL_LINE_DOUBLE;2013;1030;;
