A;RO;RO;TOTAL_LEN_RAIL_LINE;2013;10768;e;This is a comment, This is another comment
A;RO;RO2;RAIL_LINE_DOUBLE;2014;1030;;
A;RO;RO2;RAIL_LINE_DOUBLE;2015;1030;;
A;RO;RO2;RAIL_LINE_DOUBLE;2016;1030;;
A;RO;RO2;RAIL_LINE_DOUBLE;2017;1030;;
A;RO;RO21;RAIL_LINE_DOUBLE;2013;540;;
A;RO;RO21;RAIL_LINE_DOUBLE;2014;540;;
A;RO;RO21;RAIL_LINE_DOUBLE;2015;540;;
A;RO;RO21;RAIL_LINE_DOUBLE;2016;540;;
A;RO;RO21;RAIL_LINE_DOUBLE;2017;540;;
A;RO;RO22;RAIL_LINE_DOUBLE;2013;490;;
A;RO;RO22;RAIL_LINE_DOUBLE;2014;490;;
A;RO;RO22;RAIL_LINE_DOUBLE;2015;490;;
A;RO;RO22;RAIL_LINE_DOUBLE;2016;490;;
A;RO;RO22;RAIL_LINE_DOUBLE;2017;490;;
A;RO;RO3;RAIL_LINE_DOUBLE;2013;752;;
A;RO;RO3;RAIL_LINE_DOUBLE;2014;752;;
A;RO;RO3;RAIL_LINE_DOUBLE;2015;752;;
A;RO;RO3;RAIL_LINE_DOUBLE;2016;752;;
A;RO;RO3;RAIL_LINE_DOUBLE;2017;752;;
A;RO;RO31;RAIL_LINE_DOUBLE;2013;615;;
A;RO;RO31;RAIL_LINE_DOUBLE;2014;615;;
A;RO;RO31;RAIL_LINE_DOUBLE;2015;615;;
A;RO;RO31;RAIL_LINE_DOUBLE;2016;615;;
A;RO;RO31;RAIL_LINE_DOUBLE;2017;615;;
A;RO;RO32;RAIL_LINE_DOUBLE;2013;137;;
A;RO;RO32;RAIL_LINE_DOUBLE;2014;137;;
A;RO;RO32;RAIL_LINE_DOUBLE;2015;137;;
A;RO;RO32;RAIL_LINE_DOUBLE;2016;137;;
A;RO;RO32;RAIL_LINE_DOUBLE;2017;137;;
A;RO;RO4;RAIL_LINE_DOUBLE;2013;563;;
A;RO;RO4;RAIL_LINE_DOUBLE;2014;563;;
A;RO;RO4;RAIL_LINE_DOUBLE;2015;571;;
A;RO;RO4;RAIL_LINE_DOUBLE;2016;571;;
A;RO;RO4;RAIL_LINE_DOUBLE;2017;571;;
A;RO;RO41;RAIL_LINE_DOUBLE;2013;248;;
A;RO;RO41;RAIL_LINE_DOUBLE;2014;248;;
A;RO;RO41;RAIL_LINE_DOUBLE;2015;248;;
A;RO;RO41;RAIL_LINE_DOUBLE;2016;248;;
A;RO;RO41;RAIL_LINE_DOUBLE;2017;248;;
A;RO;RO42;RAIL_LINE_DOUBLE;2013;315;;
A;RO;RO42;RAIL_LINE_DOUBLE;2014;315;;
A;RO;RO42;RAIL_LINE_DOUBLE;2015;323;;
A;RO;RO42;RAIL_LINE_DOUBLE;2016;323;;
A;RO;RO42;RAIL_LINE_DOUBLE;2017;323;;
A;RO;RO;MOTOR_COACH_BUS;2013;42800;;
A;RO;RO;MOTOR_COACH_BUS;2014;44283;;
A;RO;RO;MOTOR_COACH_BUS;2015;47347;;
A;RO;RO;MOTOR_COACH_BUS;2016;48803;;
A;RO;RO;MOTOR_COACH_BUS;2017;48803;;
A;RO;RO1;MOTOR_COACH_BUS;2013;9500;;
A;RO;RO1;MOTOR_COACH_BUS;2014;9904;;
A;RO;RO1;MOTOR_COACH_BUS;2015;10751;;
A;RO;RO1;MOTOR_COACH_BUS;2016;11192;;
A;RO;RO1;MOTOR_COACH_BUS;2017;11192;;
A;RO;RO11;MOTOR_COACH_BUS;2013;5000;;
A;RO;RO11;MOTOR_COACH_BUS;2014;5174;;
A;RO;RO11;MOTOR_COACH_BUS;2015;5642;;
A;RO;RO11;MOTOR_COACH_BUS;2016;5815;;
A;RO;RO11;MOTOR_COACH_BUS;2017;5815;;
A;RO;RO12;MOTOR_COACH_BUS;2013;4500;;
A;RO;RO12;MOTOR_COACH_BUS;2014;4730;;
A;RO;RO12;MOTOR_COACH_BUS;2015;5109;;
A;RO;RO12;MOTOR_COACH_BUS;2016;5377;;
A;RO;RO12;MOTOR_COACH_BUS;2017;5377;;
A;RO;RO2;MOTOR_COACH_BUS;2013;10900;;
A;RO;RO2;MOTOR_COACH_BUS;2014;11319;;
A;RO;RO2;MOTOR_COACH_BUS;2015;12389;;
A;RO;RO2;MOTOR_COACH_BUS;2016;12674;;
A;RO;RO2;MOTOR_COACH_BUS;2017;12674;;
A;RO;RO21;MOTOR_COACH_BUS;2013;5400;;
A;RO;RO21;MOTOR_COACH_BUS;2014;5631;;
A;RO;RO21;MOTOR_COACH_BUS;2015;6266;;
A;RO;RO21;MOTOR_COACH_BUS;2016;6487;;
A;RO;RO21;MOTOR_COACH_BUS;2017;6487;;
A;RO;RO22;MOTOR_COACH_BUS;2013;5500;;
A;RO;RO22;MOTOR_COACH_BUS;2014;5688;;
A;RO;RO22;MOTOR_COACH_BUS;2015;6123;;
A;RO;RO22;MOTOR_COACH_BUS;2016;6187;;
A;RO;RO22;MOTOR_COACH_BUS;2017;6187;;
A;RO;RO3;MOTOR_COACH_BUS;2013;15000;;
A;RO;RO3;MOTOR_COACH_BUS;2014;15317;;
A;RO;RO3;MOTOR_COACH_BUS;2015;15809;;
A;RO;RO3;MOTOR_COACH_BUS;2016;16385;;
A;RO;RO3;MOTOR_COACH_BUS;2017;16385;;
A;RO;RO31;MOTOR_COACH_BUS;2013;5800;;
A;RO;RO31;MOTOR_COACH_BUS;2014;5984;;
A;RO;RO31;MOTOR_COACH_BUS;2015;6403;;
A;RO;RO31;MOTOR_COACH_BUS;2016;6687;;
A;RO;RO31;MOTOR_COACH_BUS;2017;6687;;
A;RO;RO32;MOTOR_COACH_BUS;2013;9200;;
A;RO;RO32;MOTOR_COACH_BUS;2014;9333;;
A;RO;RO32;MOTOR_COACH_BUS;2015;9406;;
A;RO;RO32;MOTOR_COACH_BUS;2016;9698;;
A;RO;RO32;MOTOR_COACH_BUS;2017;9698;;
A;RO;RO4;MOTOR_COACH_BUS;2013;7400;;
A;RO;RO4;MOTOR_COACH_BUS;2014;7743;;
A;RO;RO4;MOTOR_COACH_BUS;2015;8398;;
A;RO;RO4;MOTOR_COACH_BUS;2016;8552;;
A;RO;RO4;MOTOR_COACH_BUS;2017;8552;;
A;RO;RO41;MOTOR_COACH_BUS;2013;3900;;
A;RO;RO41;MOTOR_COACH_BUS;2014;3987;;
A;RO;RO41;MOTOR_COACH_BUS;2015;4298;;
A;RO;RO41;MOTOR_COACH_BUS;2016;4370;;
A;RO;RO41;MOTOR_COACH_BUS;2017;4370;;
A;RO;RO42;MOTOR_COACH_BUS;2013;3500;;
A;RO;RO42;MOTOR_COACH_BUS;2014;3756;;
A;RO;RO42;MOTOR_COACH_BUS;2015;4100;;
A;RO;RO42;MOTOR_COACH_BUS;2016;4184;;
A;RO;RO42;MOTOR_COACH_BUS;2017;4184;;
A;RO;RO;LORRY;2013;676600;;
A;RO;RO;LORRY;2014;712317;;
A;RO;RO;LORRY;2015;750497;;
A;RO;RO;LORRY;2016;794578;;
A;RO;RO;LORRY;2017;794578;;
A;RO;RO1;LORRY;2013;164200;;
A;RO;RO1;LORRY;2014;175177;;
A;RO;RO1;LORRY;2015;186903;;
A;RO;RO1;LORRY;2016;199970;;
A;RO;RO1;LORRY;2017;199970;;
A;RO;RO11;LORRY;2013;87100;;
A;RO;RO11;LORRY;2014;93225;;
A;RO;RO11;LORRY;2015;99943;;
A;RO;RO11;LORRY;2016;107696;;
A;RO;RO11;LORRY;2017;107696;;
A;RO;RO12;LORRY;2013;77100;;
A;RO;RO12;LORRY;2014;81952;;
A;RO;RO12;LORRY;2015;86960;;
A;RO;RO12;LORRY;2016;92274;;
A;RO;RO12;LORRY;2017;92274;;
A;RO;RO2;LORRY;2013;165000;;
A;RO;RO2;LORRY;2014;175980;;
A;RO;RO2;LORRY;2015;185703;;
A;RO;RO2;LORRY;2016;196028;;
A;RO;RO2;LORRY;2017;196028;;
A;RO;RO21;LORRY;2013;84900;;
A;RO;RO21;LORRY;2014;91107;;
A;RO;RO21;LORRY;2015;96983;;
A;RO;RO21;LORRY;2016;103329;;
A;RO;RO21;LORRY;2017;103329;;
A;RO;RO22;LORRY;2013;80100;;
A;RO;RO22;LORRY;2014;84873;;
A;RO;RO22;LORRY;2015;88720;;
A;RO;RO22;LORRY;2016;92699;;
A;RO;RO22;LORRY;2017;92699;;
A;RO;RO3;LORRY;2013;228600;;
A;RO;RO3;LORRY;2014;235311;;
A;RO;RO3;LORRY;2015;245449;;
A;RO;RO3;LORRY;2016;259160;;
A;RO;RO3;LORRY;2017;259160;;
A;RO;RO31;LORRY;2013;88900;;
A;RO;RO31;LORRY;2014;93323;;
A;RO;RO31;LORRY;2015;97858;;
A;RO;RO31;LORRY;2016;102595;;
A;RO;RO31;LORRY;2017;102595;;
A;RO;RO32;LORRY;2013;139700;;
A;RO;RO32;LORRY;2014;141988;;
A;RO;RO32;LORRY;2015;147591;;
A;RO;RO32;LORRY;2016;156565;;
A;RO;RO32;LORRY;2017;156565;;
A;RO;RO4;LORRY;2013;118800;;
A;RO;RO4;LORRY;2014;125849;;
A;RO;RO4;LORRY;2015;132442;;
A;RO;RO4;LORRY;2016;139420;;
A;RO;RO4;LORRY;2017;139420;;
A;RO;RO41;LORRY;2013;61600;;
A;RO;RO41;LORRY;2014;65116;;
A;RO;RO41;LORRY;2015;68519;;
A;RO;RO41;LORRY;2016;71977;;
A;RO;RO41;LORRY;2017;71977;;
A;RO;RO42;LORRY;2013;57200;;
A;RO;RO42;LORRY;2014;60733;;
A;RO;RO42;LORRY;2015;63923;;
A;RO;RO42;LORRY;2016;67443;;
A;RO;RO42;LORRY;2017;67443;;
A;RO;RO;ROAD_TRACTOR;2013;84900;;
A;RO;RO;ROAD_TRACTOR;2014;94206;;
A;RO;RO;ROAD_TRACTOR;2015;105760;;
A;RO;RO;ROAD_TRACTOR;2016;118212;;
A;RO;RO;ROAD_TRACTOR;2017;118212;;
A;RO;RO1;ROAD_TRACTOR;2013;22800;;
A;RO;RO1;ROAD_TRACTOR;2014;25610;;
A;RO;RO1;ROAD_TRACTOR;2015;28728;;
A;RO;RO1;ROAD_TRACTOR;2016;31851;;
A;RO;RO1;ROAD_TRACTOR;2017;31851;;
A;RO;RO11;ROAD_TRACTOR;2013;13800;;
A;RO;RO11;ROAD_TRACTOR;2014;15596;;
A;RO;RO11;ROAD_TRACTOR;2015;17732;;
A;RO;RO11;ROAD_TRACTOR;2016;19910;;
A;RO;RO11;ROAD_TRACTOR;2017;19910;;
A;RO;RO12;ROAD_TRACTOR;2013;9000;;
A;RO;RO12;ROAD_TRACTOR;2014;10014;;
A;RO;RO12;ROAD_TRACTOR;2015;10996;;
A;RO;RO12;ROAD_TRACTOR;2016;11941;;
A;RO;RO12;ROAD_TRACTOR;2017;11941;;
A;RO;RO2;ROAD_TRACTOR;2013;16900;;
A;RO;RO2;ROAD_TRACTOR;2014;19078;;
A;RO;RO2;ROAD_TRACTOR;2015;21368;;
A;RO;RO2;ROAD_TRACTOR;2016;23965;;
A;RO;RO2;ROAD_TRACTOR;2017;23965;;
A;RO;RO21;ROAD_TRACTOR;2013;8400;;
A;RO;RO21;ROAD_TRACTOR;2014;9778;;
A;RO;RO21;ROAD_TRACTOR;2015;11340;;
A;RO;RO21;ROAD_TRACTOR;2016;13122;;
A;RO;RO21;ROAD_TRACTOR;2017;13122;;
A;RO;RO22;ROAD_TRACTOR;2013;8500;;
A;RO;RO22;ROAD_TRACTOR;2014;9300;;
A;RO;RO22;ROAD_TRACTOR;2015;10028;;
A;RO;RO22;ROAD_TRACTOR;2016;10843;;
A;RO;RO22;ROAD_TRACTOR;2017;10843;;
A;RO;RO3;ROAD_TRACTOR;2013;32200;;
A;RO;RO3;ROAD_TRACTOR;2014;35038;;
A;RO;RO3;ROAD_TRACTOR;2015;39175;;
A;RO;RO3;ROAD_TRACTOR;2016;44019;;
A;RO;RO3;ROAD_TRACTOR;2017;44019;;
A;RO;RO31;ROAD_TRACTOR;2013;10800;;
A;RO;RO31;ROAD_TRACTOR;2014;12242;;
A;RO;RO31;ROAD_TRACTOR;2015;14082;;
A;RO;RO31;ROAD_TRACTOR;2016;16133;;
A;RO;RO31;ROAD_TRACTOR;2017;16133;;
A;RO;RO32;ROAD_TRACTOR;2013;21400;;
A;RO;RO32;ROAD_TRACTOR;2014;22796;;
A;RO;RO32;ROAD_TRACTOR;2015;25093;;
A;RO;RO32;ROAD_TRACTOR;2016;27886;;
A;RO;RO32;ROAD_TRACTOR;2017;27886;;
A;RO;RO4;ROAD_TRACTOR;2013;13000;;
A;RO;RO4;ROAD_TRACTOR;2014;14480;;
A;RO;RO4;ROAD_TRACTOR;2015;16489;;
A;RO;RO4;ROAD_TRACTOR;2016;18377;;
A;RO;RO4;ROAD_TRACTOR;2017;18377;;
A;RO;RO41;ROAD_TRACTOR;2013;5000;;
A;RO;RO41;ROAD_TRACTOR;2014;5472;;
A;RO;RO41;ROAD_TRACTOR;2015;6111;;
A;RO;RO41;ROAD_TRACTOR;2016;6809;;
A;RO;RO41;ROAD_TRACTOR;2017;6809;;
A;RO;RO42;ROAD_TRACTOR;2013;8000;;
A;RO;RO42;ROAD_TRACTOR;2014;9008;;
A;RO;RO42;ROAD_TRACTOR;2015;10378;;
A;RO;RO42;ROAD_TRACTOR;2016;11568;;
A;RO;RO42;ROAD_TRACTOR;2017;11568;;
A;RO;RO;ALL_TRAIL_SEMI_TRAIL;2013;304100;;
A;RO;RO;ALL_TRAIL_SEMI_TRAIL;2014;324859;;
A;RO;RO;ALL_TRAIL_SEMI_TRAIL;2015;348090;;
A;RO;RO;ALL_TRAIL_SEMI_TRAIL;2016;375710;;
A;RO;RO;ALL_TRAIL_SEMI_TRAIL;2017;375710;;
A;RO;RO1;ALL_TRAIL_SEMI_TRAIL;2013;94300;;
A;RO;RO1;ALL_TRAIL_SEMI_TRAIL;2014;101589;;
A;RO;RO1;ALL_TRAIL_SEMI_TRAIL;2015;110120;;
A;RO;RO1;ALL_TRAIL_SEMI_TRAIL;2016;119878;;
A;RO;RO1;ALL_TRAIL_SEMI_TRAIL;2017;119878;;
A;RO;RO11;ALL_TRAIL_SEMI_TRAIL;2013;45300;;
A;RO;RO11;ALL_TRAIL_SEMI_TRAIL;2014;48887;;
A;RO;RO11;ALL_TRAIL_SEMI_TRAIL;2015;53437;;
A;RO;RO11;ALL_TRAIL_SEMI_TRAIL;2016;58651;;
A;RO;RO11;ALL_TRAIL_SEMI_TRAIL;2017;58651;;
A;RO;RO12;ALL_TRAIL_SEMI_TRAIL;2013;49000;;
A;RO;RO12;ALL_TRAIL_SEMI_TRAIL;2014;52702;;
A;RO;RO12;ALL_TRAIL_SEMI_TRAIL;2015;56683;;
A;RO;RO12;ALL_TRAIL_SEMI_TRAIL;2016;61227;;
A;RO;RO12;ALL_TRAIL_SEMI_TRAIL;2017;61227;;
A;RO;RO2;ALL_TRAIL_SEMI_TRAIL;2013;67800;;
A;RO;RO2;ALL_TRAIL_SEMI_TRAIL;2014;72658;;
A;RO;RO2;ALL_TRAIL_SEMI_TRAIL;2015;77543;;
A;RO;RO2;ALL_TRAIL_SEMI_TRAIL;2016;83544;;
A;RO;RO2;ALL_TRAIL_SEMI_TRAIL;2017;83544;;
A;RO;RO21;ALL_TRAIL_SEMI_TRAIL;2013;31800;;
A;RO;RO21;ALL_TRAIL_SEMI_TRAIL;2014;34560;;
A;RO;RO21;ALL_TRAIL_SEMI_TRAIL;2015;37348;;
A;RO;RO21;ALL_TRAIL_SEMI_TRAIL;2016;40841;;
A;RO;RO21;ALL_TRAIL_SEMI_TRAIL;2017;40841;;
A;RO;RO22;ALL_TRAIL_SEMI_TRAIL;2013;36000;;
A;RO;RO22;ALL_TRAIL_SEMI_TRAIL;2014;38098;;
A;RO;RO22;ALL_TRAIL_SEMI_TRAIL;2015;40195;;
A;RO;RO22;ALL_TRAIL_SEMI_TRAIL;2016;42703;;
A;RO;RO22;ALL_TRAIL_SEMI_TRAIL;2017;42703;;
A;RO;RO3;ALL_TRAIL_SEMI_TRAIL;2013;81800;;
A;RO;RO3;ALL_TRAIL_SEMI_TRAIL;2014;86099;;
A;RO;RO3;ALL_TRAIL_SEMI_TRAIL;2015;91211;;
A;RO;RO3;ALL_TRAIL_SEMI_TRAIL;2016;97568;;
A;RO;RO3;ALL_TRAIL_SEMI_TRAIL;2017;97568;;
A;RO;RO31;ALL_TRAIL_SEMI_TRAIL;2013;38400;;
A;RO;RO31;ALL_TRAIL_SEMI_TRAIL;2014;41314;;
A;RO;RO31;ALL_TRAIL_SEMI_TRAIL;2015;44513;;
A;RO;RO31;ALL_TRAIL_SEMI_TRAIL;2016;48312;;
A;RO;RO31;ALL_TRAIL_SEMI_TRAIL;2017;48312;;
A;RO;RO32;ALL_TRAIL_SEMI_TRAIL;2013;43400;;
A;RO;RO32;ALL_TRAIL_SEMI_TRAIL;2014;44785;;
A;RO;RO32;ALL_TRAIL_SEMI_TRAIL;2015;46698;;
A;RO;RO32;ALL_TRAIL_SEMI_TRAIL;2016;49256;;
A;RO;RO32;ALL_TRAIL_SEMI_TRAIL;2017;49256;;
A;RO;RO4;ALL_TRAIL_SEMI_TRAIL;2013;60200;;
A;RO;RO4;ALL_TRAIL_SEMI_TRAIL;2014;64513;;
A;RO;RO4;ALL_TRAIL_SEMI_TRAIL;2015;69216;;
A;RO;RO4;ALL_TRAIL_SEMI_TRAIL;2016;74720;;
A;RO;RO4;ALL_TRAIL_SEMI_TRAIL;2017;74720;;
A;RO;RO41;ALL_TRAIL_SEMI_TRAIL;2013;27500;;
A;RO;RO41;ALL_TRAIL_SEMI_TRAIL;2014;29312;;
A;RO;RO41;ALL_TRAIL_SEMI_TRAIL;2015;31327;;
A;RO;RO41;ALL_TRAIL_SEMI_TRAIL;2016;33764;;
A;RO;RO41;ALL_TRAIL_SEMI_TRAIL;2017;33764;;
A;RO;RO42;ALL_TRAIL_SEMI_TRAIL;2013;32700;;
A;RO;RO42;ALL_TRAIL_SEMI_TRAIL;2014;35201;;
A;RO;RO42;ALL_TRAIL_SEMI_TRAIL;2015;37889;;
A;RO;RO42;ALL_TRAIL_SEMI_TRAIL;2016;40956;;
A;RO;RO42;ALL_TRAIL_SEMI_TRAIL;2017;40956;;
A;RO;RO;SPEC_PURP_ROAD_VEH;2013;32900;;
A;RO;RO;SPEC_PURP_ROAD_VEH;2014;34088;;
A;RO;RO;SPEC_PURP_ROAD_VEH;2015;35306;;
A;RO;RO;SPEC_PURP_ROAD_VEH;2016;36677;;
A;RO;RO;SPEC_PURP_ROAD_VEH;2017;36677;;
A;RO;RO1;SPEC_PURP_ROAD_VEH;2013;7000;;
A;RO;RO1;SPEC_PURP_ROAD_VEH;2014;7382;;
A;RO;RO1;SPEC_PURP_ROAD_VEH;2015;7673;;
A;RO;RO1;SPEC_PURP_ROAD_VEH;2016;8021;;
A;RO;RO1;SPEC_PURP_ROAD_VEH;2017;8021;;
A;RO;RO11;SPEC_PURP_ROAD_VEH;2013;3000;;
A;RO;RO11;SPEC_PURP_ROAD_VEH;2014;3207;;
A;RO;RO11;SPEC_PURP_ROAD_VEH;2015;3349;;
A;RO;RO11;SPEC_PURP_ROAD_VEH;2016;3506;;
A;RO;RO11;SPEC_PURP_ROAD_VEH;2017;3506;;
A;RO;RO12;SPEC_PURP_ROAD_VEH;2013;4000;;
A;RO;RO12;SPEC_PURP_ROAD_VEH;2014;4175;;
A;RO;RO12;SPEC_PURP_ROAD_VEH;2015;4324;;
A;RO;RO12;SPEC_PURP_ROAD_VEH;2016;4515;;
A;RO;RO12;SPEC_PURP_ROAD_VEH;2017;4515;;
A;RO;RO2;SPEC_PURP_ROAD_VEH;2013;6000;;
A;RO;RO2;SPEC_PURP_ROAD_VEH;2014;6326;;
A;RO;RO2;SPEC_PURP_ROAD_VEH;2015;6629;;
A;RO;RO2;SPEC_PURP_ROAD_VEH;2016;7008;;
A;RO;RO2;SPEC_PURP_ROAD_VEH;2017;7008;;
A;RO;RO21;SPEC_PURP_ROAD_VEH;2013;2900;;
A;RO;RO21;SPEC_PURP_ROAD_VEH;2014;3074;;
A;RO;RO21;SPEC_PURP_ROAD_VEH;2015;3214;;
A;RO;RO21;SPEC_PURP_ROAD_VEH;2016;3394;;
A;RO;RO21;SPEC_PURP_ROAD_VEH;2017;3394;;
A;RO;RO22;SPEC_PURP_ROAD_VEH;2013;3100;;
A;RO;RO22;SPEC_PURP_ROAD_VEH;2014;3252;;
A;RO;RO22;SPEC_PURP_ROAD_VEH;2015;3415;;
A;RO;RO22;SPEC_PURP_ROAD_VEH;2016;3614;;
A;RO;RO22;SPEC_PURP_ROAD_VEH;2017;3614;;
A;RO;RO3;SPEC_PURP_ROAD_VEH;2013;15200;;
A;RO;RO3;SPEC_PURP_ROAD_VEH;2014;15387;;
A;RO;RO3;SPEC_PURP_ROAD_VEH;2015;15806;;
A;RO;RO3;SPEC_PURP_ROAD_VEH;2016;16180;;
A;RO;RO3;SPEC_PURP_ROAD_VEH;2017;16180;;
A;RO;RO31;SPEC_PURP_ROAD_VEH;2013;4400;;
A;RO;RO31;SPEC_PURP_ROAD_VEH;2014;4639;;
A;RO;RO31;SPEC_PURP_ROAD_VEH;2015;4832;;
A;RO;RO31;SPEC_PURP_ROAD_VEH;2016;4998;;
A;RO;RO31;SPEC_PURP_ROAD_VEH;2017;4998;;
A;RO;RO32;SPEC_PURP_ROAD_VEH;2013;10800;;
A;RO;RO32;SPEC_PURP_ROAD_VEH;2014;10748;;
A;RO;RO32;SPEC_PURP_ROAD_VEH;2015;10974;;
A;RO;RO32;SPEC_PURP_ROAD_VEH;2016;11182;;
A;RO;RO32;SPEC_PURP_ROAD_VEH;2017;11182;;
A;RO;RO4;SPEC_PURP_ROAD_VEH;2013;4700;;
A;RO;RO4;SPEC_PURP_ROAD_VEH;2014;4993;;
A;RO;RO4;SPEC_PURP_ROAD_VEH;2015;5198;;
A;RO;RO4;SPEC_PURP_ROAD_VEH;2016;5468;;
A;RO;RO4;SPEC_PURP_ROAD_VEH;2017;5468;;
A;RO;RO41;SPEC_PURP_ROAD_VEH;2013;2300;;
A;RO;RO41;SPEC_PURP_ROAD_VEH;2014;2450;;
A;RO;RO41;SPEC_PURP_ROAD_VEH;2015;2572;;
A;RO;RO41;SPEC_PURP_ROAD_VEH;2016;2710;;
A;RO;RO41;SPEC_PURP_ROAD_VEH;2017;2710;;
A;RO;RO42;SPEC_PURP_ROAD_VEH;2013;2400;;
A;RO;RO42;SPEC_PURP_ROAD_VEH;2014;2543;;
A;RO;RO42;SPEC_PURP_ROAD_VEH;2015;2626;;
A;RO;RO42;SPEC_PURP_ROAD_VEH;2016;2758;;
A;RO;RO42;SPEC_PURP_ROAD_VEH;2017;;;
